Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    gexp                           shift and go to state 149
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 108

    (80) texp1 -> empty .

    OR              reduce using rule 80 (texp1 -> empty .)
    RBRACKET        reduce using rule 80 (texp1 -> empty .)
    COMMA           reduce using rule 80 (texp1 -> empty .)
    RPAREN          reduce using rule 80 (texp1 -> empty .)
    SEMICOLON       reduce using rule 80 (texp1 -> empty .)


state 109

    (81) gexp -> mexp gexp1 .

    AND             reduce using rule 81 (gexp -> mexp gexp1 .)
    OR              reduce using rule 81 (gexp -> mexp gexp1 .)
    RBRACKET        reduce using rule 81 (gexp -> mexp gexp1 .)
    COMMA           reduce using rule 81 (gexp -> mexp gexp1 .)
    RPAREN          reduce using rule 81 (gexp -> mexp gexp1 .)
    SEMICOLON       reduce using rule 81 (gexp -> mexp gexp1 .)


state 110

    (82) gexp1 -> gexp2 . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    mexp                           shift and go to state 150
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 111

    (83) gexp1 -> empty .

    AND             reduce using rule 83 (gexp1 -> empty .)
    OR              reduce using rule 83 (gexp1 -> empty .)
    RBRACKET        reduce using rule 83 (gexp1 -> empty .)
    COMMA           reduce using rule 83 (gexp1 -> empty .)
    RPAREN          reduce using rule 83 (gexp1 -> empty .)
    SEMICOLON       reduce using rule 83 (gexp1 -> empty .)


state 112

    (84) gexp2 -> LESS .

    LPAREN          reduce using rule 84 (gexp2 -> LESS .)
    CTEI            reduce using rule 84 (gexp2 -> LESS .)
    CTEF            reduce using rule 84 (gexp2 -> LESS .)
    CTEC            reduce using rule 84 (gexp2 -> LESS .)
    ID              reduce using rule 84 (gexp2 -> LESS .)


state 113

    (85) gexp2 -> LESSO .

    LPAREN          reduce using rule 85 (gexp2 -> LESSO .)
    CTEI            reduce using rule 85 (gexp2 -> LESSO .)
    CTEF            reduce using rule 85 (gexp2 -> LESSO .)
    CTEC            reduce using rule 85 (gexp2 -> LESSO .)
    ID              reduce using rule 85 (gexp2 -> LESSO .)


state 114

    (86) gexp2 -> GREATER .

    LPAREN          reduce using rule 86 (gexp2 -> GREATER .)
    CTEI            reduce using rule 86 (gexp2 -> GREATER .)
    CTEF            reduce using rule 86 (gexp2 -> GREATER .)
    CTEC            reduce using rule 86 (gexp2 -> GREATER .)
    ID              reduce using rule 86 (gexp2 -> GREATER .)


state 115

    (87) gexp2 -> GREATERO .

    LPAREN          reduce using rule 87 (gexp2 -> GREATERO .)
    CTEI            reduce using rule 87 (gexp2 -> GREATERO .)
    CTEF            reduce using rule 87 (gexp2 -> GREATERO .)
    CTEC            reduce using rule 87 (gexp2 -> GREATERO .)
    ID              reduce using rule 87 (gexp2 -> GREATERO .)


state 116

    (88) gexp2 -> NOTEQUAL .

    LPAREN          reduce using rule 88 (gexp2 -> NOTEQUAL .)
    CTEI            reduce using rule 88 (gexp2 -> NOTEQUAL .)
    CTEF            reduce using rule 88 (gexp2 -> NOTEQUAL .)
    CTEC            reduce using rule 88 (gexp2 -> NOTEQUAL .)
    ID              reduce using rule 88 (gexp2 -> NOTEQUAL .)


state 117

    (89) gexp2 -> EQUALS .

    LPAREN          reduce using rule 89 (gexp2 -> EQUALS .)
    CTEI            reduce using rule 89 (gexp2 -> EQUALS .)
    CTEF            reduce using rule 89 (gexp2 -> EQUALS .)
    CTEC            reduce using rule 89 (gexp2 -> EQUALS .)
    ID              reduce using rule 89 (gexp2 -> EQUALS .)


state 118

    (90) mexp -> termino mexp1 .

    LESS            reduce using rule 90 (mexp -> termino mexp1 .)
    LESSO           reduce using rule 90 (mexp -> termino mexp1 .)
    GREATER         reduce using rule 90 (mexp -> termino mexp1 .)
    GREATERO        reduce using rule 90 (mexp -> termino mexp1 .)
    NOTEQUAL        reduce using rule 90 (mexp -> termino mexp1 .)
    EQUALS          reduce using rule 90 (mexp -> termino mexp1 .)
    AND             reduce using rule 90 (mexp -> termino mexp1 .)
    OR              reduce using rule 90 (mexp -> termino mexp1 .)
    RBRACKET        reduce using rule 90 (mexp -> termino mexp1 .)
    COMMA           reduce using rule 90 (mexp -> termino mexp1 .)
    RPAREN          reduce using rule 90 (mexp -> termino mexp1 .)
    SEMICOLON       reduce using rule 90 (mexp -> termino mexp1 .)


state 119

    (91) mexp1 -> mexp2 . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    termino                        shift and go to state 151
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 120

    (92) mexp1 -> empty .

    LESS            reduce using rule 92 (mexp1 -> empty .)
    LESSO           reduce using rule 92 (mexp1 -> empty .)
    GREATER         reduce using rule 92 (mexp1 -> empty .)
    GREATERO        reduce using rule 92 (mexp1 -> empty .)
    NOTEQUAL        reduce using rule 92 (mexp1 -> empty .)
    EQUALS          reduce using rule 92 (mexp1 -> empty .)
    AND             reduce using rule 92 (mexp1 -> empty .)
    OR              reduce using rule 92 (mexp1 -> empty .)
    RBRACKET        reduce using rule 92 (mexp1 -> empty .)
    COMMA           reduce using rule 92 (mexp1 -> empty .)
    RPAREN          reduce using rule 92 (mexp1 -> empty .)
    SEMICOLON       reduce using rule 92 (mexp1 -> empty .)


state 121

    (93) mexp2 -> PLUS .

    LPAREN          reduce using rule 93 (mexp2 -> PLUS .)
    CTEI            reduce using rule 93 (mexp2 -> PLUS .)
    CTEF            reduce using rule 93 (mexp2 -> PLUS .)
    CTEC            reduce using rule 93 (mexp2 -> PLUS .)
    ID              reduce using rule 93 (mexp2 -> PLUS .)


state 122

    (94) mexp2 -> MINUS .

    LPAREN          reduce using rule 94 (mexp2 -> MINUS .)
    CTEI            reduce using rule 94 (mexp2 -> MINUS .)
    CTEF            reduce using rule 94 (mexp2 -> MINUS .)
    CTEC            reduce using rule 94 (mexp2 -> MINUS .)
    ID              reduce using rule 94 (mexp2 -> MINUS .)


state 123

    (95) termino -> factor termino1 .

    PLUS            reduce using rule 95 (termino -> factor termino1 .)
    MINUS           reduce using rule 95 (termino -> factor termino1 .)
    LESS            reduce using rule 95 (termino -> factor termino1 .)
    LESSO           reduce using rule 95 (termino -> factor termino1 .)
    GREATER         reduce using rule 95 (termino -> factor termino1 .)
    GREATERO        reduce using rule 95 (termino -> factor termino1 .)
    NOTEQUAL        reduce using rule 95 (termino -> factor termino1 .)
    EQUALS          reduce using rule 95 (termino -> factor termino1 .)
    AND             reduce using rule 95 (termino -> factor termino1 .)
    OR              reduce using rule 95 (termino -> factor termino1 .)
    RBRACKET        reduce using rule 95 (termino -> factor termino1 .)
    COMMA           reduce using rule 95 (termino -> factor termino1 .)
    RPAREN          reduce using rule 95 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 95 (termino -> factor termino1 .)


state 124

    (96) termino1 -> TIMES . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    factor                         shift and go to state 152
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 125

    (97) termino1 -> DIVIDE . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    factor                         shift and go to state 153
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 126

    (98) termino1 -> empty .

    PLUS            reduce using rule 98 (termino1 -> empty .)
    MINUS           reduce using rule 98 (termino1 -> empty .)
    LESS            reduce using rule 98 (termino1 -> empty .)
    LESSO           reduce using rule 98 (termino1 -> empty .)
    GREATER         reduce using rule 98 (termino1 -> empty .)
    GREATERO        reduce using rule 98 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 98 (termino1 -> empty .)
    EQUALS          reduce using rule 98 (termino1 -> empty .)
    AND             reduce using rule 98 (termino1 -> empty .)
    OR              reduce using rule 98 (termino1 -> empty .)
    RBRACKET        reduce using rule 98 (termino1 -> empty .)
    COMMA           reduce using rule 98 (termino1 -> empty .)
    RPAREN          reduce using rule 98 (termino1 -> empty .)
    SEMICOLON       reduce using rule 98 (termino1 -> empty .)


state 127

    (99) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 154


state 128

    (42) main -> printfuncs PRINCIPAL LPAREN RPAREN . fillFirst bloque
    (43) fillFirst -> . empty
    (1) empty -> .

    LCURLY          reduce using rule 1 (empty -> .)

    fillFirst                      shift and go to state 155
    empty                          shift and go to state 156

state 129

    (38) asig -> variable addVar EQUAL . addAsig exp genAsig SEMICOLON
    (40) addAsig -> .

    LPAREN          reduce using rule 40 (addAsig -> .)
    CTEI            reduce using rule 40 (addAsig -> .)
    CTEF            reduce using rule 40 (addAsig -> .)
    CTEC            reduce using rule 40 (addAsig -> .)
    ID              reduce using rule 40 (addAsig -> .)

    addAsig                        shift and go to state 157

state 130

    (60) cond -> SI LPAREN exp . RPAREN cond1 ENTONCES bloque elsePart cond2

    RPAREN          shift and go to state 158


state 131

    (47) retorno -> REGRESA LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 159


state 132

    (54) lectura -> LEE LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 160


state 133

    (103) variable -> ID . dimension
    (104) dimension -> . LBRACKET exp RBRACKET
    (105) dimension -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 95
    RPAREN          reduce using rule 1 (empty -> .)

    dimension                      shift and go to state 93
    empty                          shift and go to state 96

state 134

    (55) escritura -> ESCRIBE LPAREN escritura2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 161


state 135

    (58) escritura2 -> escritura1 . COMMA escritura2
    (59) escritura2 -> escritura1 .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 59 (escritura2 -> escritura1 .)


state 136

    (56) escritura1 -> CTES .

    COMMA           reduce using rule 56 (escritura1 -> CTES .)
    RPAREN          reduce using rule 56 (escritura1 -> CTES .)


state 137

    (57) escritura1 -> exp .

    COMMA           reduce using rule 57 (escritura1 -> exp .)
    RPAREN          reduce using rule 57 (escritura1 -> exp .)


state 138

    (48) llamada -> iniciaLlamada llamada2 endLlamada . RPAREN

    RPAREN          shift and go to state 163


state 139

    (49) llamada -> iniciaLlamada endLlamada RPAREN .

    SEMICOLON       reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    TIMES           reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    DIVIDE          reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    PLUS            reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    MINUS           reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    LESS            reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    LESSO           reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    GREATER         reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    GREATERO        reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    NOTEQUAL        reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    EQUALS          reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    AND             reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    OR              reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    RBRACKET        reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    COMMA           reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)
    RPAREN          reduce using rule 49 (llamada -> iniciaLlamada endLlamada RPAREN .)


state 140

    (51) llamada2 -> exp COMMA . llamada2
    (51) llamada2 -> . exp COMMA llamada2
    (52) llamada2 -> . exp
    (75) exp -> . texp exp1
    (78) texp -> . gexp texp1
    (81) gexp -> . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    exp                            shift and go to state 91
    llamada2                       shift and go to state 164
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 141

    (104) dimension -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 165


state 142

    (68) condicional -> MIENTRAS regWhile LPAREN . exp RPAREN whileCond HAZ bloque endWhile
    (75) exp -> . texp exp1
    (78) texp -> . gexp texp1
    (81) gexp -> . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    exp                            shift and go to state 166
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 143

    (72) nocondicional -> DESDE ID EQUAL . CTEI HASTA CTEI createFor HACER bloque endFor

    CTEI            shift and go to state 167


state 144

    (19) func_decl -> FUNCION func2 func3 LPAREN params . RPAREN vars
    (21) func_decl -> FUNCION func2 func3 LPAREN params . RPAREN
    (45) params -> params . COMMA param_decl

    RPAREN          shift and go to state 168
    COMMA           shift and go to state 169


state 145

    (20) func_decl -> FUNCION func2 func3 LPAREN RPAREN . vars
    (22) func_decl -> FUNCION func2 func3 LPAREN RPAREN .
    (5) vars -> . VAR var2

    LCURLY          reduce using rule 22 (func_decl -> FUNCION func2 func3 LPAREN RPAREN .)
    VAR             shift and go to state 8

    vars                           shift and go to state 170

state 146

    (46) params -> param_decl .

    RPAREN          reduce using rule 46 (params -> param_decl .)
    COMMA           reduce using rule 46 (params -> param_decl .)


state 147

    (44) param_decl -> tipo . ID

    ID              shift and go to state 171


state 148

    (76) exp1 -> OR texp . exp1
    (76) exp1 -> . OR texp exp1
    (77) exp1 -> . empty
    (1) empty -> .

    OR              shift and go to state 104
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    exp1                           shift and go to state 172
    empty                          shift and go to state 105

state 149

    (79) texp1 -> AND gexp . texp1
    (79) texp1 -> . AND gexp texp1
    (80) texp1 -> . empty
    (1) empty -> .

    AND             shift and go to state 107
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    texp1                          shift and go to state 173
    empty                          shift and go to state 108

state 150

    (82) gexp1 -> gexp2 mexp . gexp1
    (82) gexp1 -> . gexp2 mexp gexp1
    (83) gexp1 -> . empty
    (84) gexp2 -> . LESS
    (85) gexp2 -> . LESSO
    (86) gexp2 -> . GREATER
    (87) gexp2 -> . GREATERO
    (88) gexp2 -> . NOTEQUAL
    (89) gexp2 -> . EQUALS
    (1) empty -> .

    LESS            shift and go to state 112
    LESSO           shift and go to state 113
    GREATER         shift and go to state 114
    GREATERO        shift and go to state 115
    NOTEQUAL        shift and go to state 116
    EQUALS          shift and go to state 117
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    gexp2                          shift and go to state 110
    gexp1                          shift and go to state 174
    empty                          shift and go to state 111

state 151

    (91) mexp1 -> mexp2 termino . mexp1
    (91) mexp1 -> . mexp2 termino mexp1
    (92) mexp1 -> . empty
    (93) mexp2 -> . PLUS
    (94) mexp2 -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    mexp2                          shift and go to state 119
    mexp1                          shift and go to state 175
    empty                          shift and go to state 120

state 152

    (96) termino1 -> TIMES factor . termino1
    (96) termino1 -> . TIMES factor termino1
    (97) termino1 -> . DIVIDE factor termino1
    (98) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 176
    empty                          shift and go to state 126

state 153

    (97) termino1 -> DIVIDE factor . termino1
    (96) termino1 -> . TIMES factor termino1
    (97) termino1 -> . DIVIDE factor termino1
    (98) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 177
    empty                          shift and go to state 126

state 154

    (99) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    LESS            reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    LESSO           reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    GREATERO        reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 99 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 99 (factor -> LPAREN exp RPAREN .)


state 155

    (42) main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst . bloque
    (28) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 30

    bloque                         shift and go to state 178

state 156

    (43) fillFirst -> empty .

    LCURLY          reduce using rule 43 (fillFirst -> empty .)


state 157

    (38) asig -> variable addVar EQUAL addAsig . exp genAsig SEMICOLON
    (75) exp -> . texp exp1
    (78) texp -> . gexp texp1
    (81) gexp -> . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    variable                       shift and go to state 76
    exp                            shift and go to state 179
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 158

    (60) cond -> SI LPAREN exp RPAREN . cond1 ENTONCES bloque elsePart cond2
    (61) cond1 -> . empty
    (1) empty -> .

    ENTONCES        reduce using rule 1 (empty -> .)

    cond1                          shift and go to state 180
    empty                          shift and go to state 181

state 159

    (47) retorno -> REGRESA LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 160

    (54) lectura -> LEE LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 183


state 161

    (55) escritura -> ESCRIBE LPAREN escritura2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 184


state 162

    (58) escritura2 -> escritura1 COMMA . escritura2
    (58) escritura2 -> . escritura1 COMMA escritura2
    (59) escritura2 -> . escritura1
    (56) escritura1 -> . CTES
    (57) escritura1 -> . exp
    (75) exp -> . texp exp1
    (78) texp -> . gexp texp1
    (81) gexp -> . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    CTES            shift and go to state 136
    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    escritura1                     shift and go to state 135
    escritura2                     shift and go to state 185
    exp                            shift and go to state 137
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 163

    (48) llamada -> iniciaLlamada llamada2 endLlamada RPAREN .

    SEMICOLON       reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    TIMES           reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
